t,gamma,sigma
1.054687500000000000e-01,7.431458001735722352e-01,3.707727672205476210e+01
1.093750000000000000e-01,7.621042155592252509e-01,3.808279039478634331e+01
1.132812500000000000e-01,7.821028289759333063e-01,3.847601180590624637e+01
1.171875000000000000e-01,7.819439027337277137e-01,3.895648995694713790e+01
1.210937500000000000e-01,8.010301159643223867e-01,4.020702502004697720e+01
1.250000000000000000e-01,8.115805482653848379e-01,4.029057373256141261e+01
1.289062500000000000e-01,8.276314652413915285e-01,4.142671501429894931e+01
1.328125000000000000e-01,8.324526122538875583e-01,4.150059009013355649e+01
1.367187500000000000e-01,8.410122165799482907e-01,4.207923815207994522e+01
1.406250000000000000e-01,8.371816777924532271e-01,4.203985673802189638e+01
1.445312500000000000e-01,8.478364883904270233e-01,4.213913254507322392e+01
1.484375000000000000e-01,8.615807641900911085e-01,4.264171390692050068e+01
1.523437500000000000e-01,8.725260382250260571e-01,4.287708827350262908e+01
1.562500000000000000e-01,8.481425052839233203e-01,4.268373028298991301e+01
1.601562500000000000e-01,8.783544042769800830e-01,4.337405605403454700e+01
1.640625000000000000e-01,8.785475153872078780e-01,4.362773548545747815e+01
1.679687500000000000e-01,8.742189208372788123e-01,4.339933169417918890e+01
1.718750000000000000e-01,8.698632496022139504e-01,4.421768010919682013e+01
1.757812500000000000e-01,8.644407897361059412e-01,4.306283138924815290e+01
1.796875000000000000e-01,8.821224729733232461e-01,4.363741151599823809e+01
1.835937500000000000e-01,8.867600778081967672e-01,4.315350733192032351e+01
1.875000000000000000e-01,8.844933663551844960e-01,4.344116563466379688e+01
1.914062500000000000e-01,8.787021370338915505e-01,4.286258029953634718e+01
1.953125000000000000e-01,8.680024576606271136e-01,4.377899436638426067e+01
1.992187500000000000e-01,8.510737655575382199e-01,4.324585804689662183e+01
2.031250000000000000e-01,8.617368017764612809e-01,4.368518940516968740e+01
2.070312500000000000e-01,8.669097334356431483e-01,4.238420141583210921e+01
2.109375000000000000e-01,8.460049697538045699e-01,4.269767161496461938e+01
2.148437500000000000e-01,8.614013864963577793e-01,4.242622539458784559e+01
2.187500000000000000e-01,8.603634755060709516e-01,4.253727099524667921e+01
2.226562500000000000e-01,8.617250209622631107e-01,4.239192483753880936e+01
2.265625000000000000e-01,8.417369363286926198e-01,4.261863533266958370e+01
2.304687500000000000e-01,8.459135890531087609e-01,4.261790716681103675e+01
2.343750000000000000e-01,8.472793238409332961e-01,4.256169138326998791e+01
2.382812500000000000e-01,8.392371180951823106e-01,4.226899492188962881e+01
2.421875000000000000e-01,8.678126584817567046e-01,4.261466157446709957e+01
2.460937500000000000e-01,8.451461429099792477e-01,4.294307025748548767e+01
2.500000000000000000e-01,8.532896962946020514e-01,4.204886221700553506e+01
2.539062500000000000e-01,8.475195247396615228e-01,4.250570682222100061e+01
2.578125000000000000e-01,8.662537084984764935e-01,4.248391354093482164e+01
2.617187500000000000e-01,8.641387470437292828e-01,4.278093417575742308e+01
2.656250000000000000e-01,8.579772025406147140e-01,4.255025452323139490e+01
2.695312500000000000e-01,8.304955159670326381e-01,4.261869833687745768e+01
2.734375000000000000e-01,8.540984057388634199e-01,4.218335790869916480e+01
2.773437500000000000e-01,8.616014556303998040e-01,4.274908160566154436e+01
2.812500000000000000e-01,8.661044543162703668e-01,4.234229968324287796e+01
2.851562500000000000e-01,8.512710954474617120e-01,4.313036041880892668e+01
2.890625000000000000e-01,8.771086980245833553e-01,4.289281975242175093e+01
2.929687500000000000e-01,8.471406743847468279e-01,4.303717841305132197e+01
2.968750000000000000e-01,8.551660628895099148e-01,4.264347197183796112e+01
3.007812500000000000e-01,8.725074517615001302e-01,4.355972638398883845e+01
3.046875000000000000e-01,8.649191996922906966e-01,4.356758963216796587e+01
3.085937500000000000e-01,8.855750252230003561e-01,4.370831693385229499e+01
3.125000000000000000e-01,8.683622095816478925e-01,4.443754392328274605e+01
3.164062500000000000e-01,8.608255537417747183e-01,4.333161504103831163e+01
3.203125000000000000e-01,8.637666310856257912e-01,4.397881472480159459e+01
3.242187500000000000e-01,8.566685567052781947e-01,4.331708699086154724e+01
3.281250000000000000e-01,8.544418916350549065e-01,4.355797831286619726e+01
3.320312500000000000e-01,8.727099217379569174e-01,4.350295905532018992e+01
3.359375000000000000e-01,8.709004192735128047e-01,4.338673393914847054e+01
3.398437500000000000e-01,8.761607547240006788e-01,4.348988641573966163e+01
3.437500000000000000e-01,8.531871026923653067e-01,4.288468984007860740e+01
3.476562500000000000e-01,8.744828012972551967e-01,4.290005247943166466e+01
3.515625000000000000e-01,8.508671324113912249e-01,4.295470529814479477e+01
3.554687500000000000e-01,8.648767075158007023e-01,4.333055818638698753e+01
3.593750000000000000e-01,8.393921054148107963e-01,4.176481985984062817e+01
3.632812500000000000e-01,8.301036565661265021e-01,4.096985816428600913e+01
3.671875000000000000e-01,8.328038747444106438e-01,4.127325830586735123e+01
3.710937500000000000e-01,8.325375402432281247e-01,4.115611468621706592e+01
3.750000000000000000e-01,8.147828941316831441e-01,4.074612846482833106e+01
3.789062500000000000e-01,7.972665834718063449e-01,4.020220247854535245e+01
3.828125000000000000e-01,7.786278874283486529e-01,4.019339928979515975e+01
3.867187500000000000e-01,7.658856755920585568e-01,3.948306878345358228e+01
3.906250000000000000e-01,7.717083023146473764e-01,3.830943973831929128e+01
3.945312500000000000e-01,7.622601842690145402e-01,3.738337913543173130e+01
3.984375000000000000e-01,7.352879683436336355e-01,3.667354127280307807e+01
4.023437500000000000e-01,7.096309527048770827e-01,3.584057798786677296e+01
4.062500000000000000e-01,7.114184466063037116e-01,3.502160151709026081e+01
4.101562500000000000e-01,6.710656106297578916e-01,3.340715222307368037e+01
4.140625000000000000e-01,6.567913816734048948e-01,3.296558275937857019e+01
4.179687500000000000e-01,6.490631935696157262e-01,3.193021074106275492e+01
4.218750000000000000e-01,5.981730340910814681e-01,3.093928209849238797e+01
4.257812500000000000e-01,6.012666719886110567e-01,2.974299879443733730e+01
4.296875000000000000e-01,5.672433730453686485e-01,2.898899264128695208e+01
4.335937500000000000e-01,5.487633380687235718e-01,2.711755537671577443e+01
4.375000000000000000e-01,5.205083469795745987e-01,2.584397926137370405e+01
4.414062500000000000e-01,4.958998256647553227e-01,2.496490346304980434e+01
4.453125000000000000e-01,4.724908642593312891e-01,2.315979982124094505e+01
4.492187500000000000e-01,4.287357648626448636e-01,2.192420048200428440e+01
4.531250000000000000e-01,4.204460654819922039e-01,2.064648011212170431e+01
4.570312500000000000e-01,3.826107578070961357e-01,1.897847574326995357e+01
4.609375000000000000e-01,3.521513497533494963e-01,1.731078238050799811e+01
4.648437500000000000e-01,3.230346185550744820e-01,1.547107815836029943e+01
4.687500000000000000e-01,2.863017391861276684e-01,1.426223990000005060e+01
4.726562500000000000e-01,2.533374044005546888e-01,1.233260585037093904e+01
4.765625000000000000e-01,2.116196745773330501e-01,1.029076054796433581e+01
4.804687500000000000e-01,1.621271921695672524e-01,8.744341940473724151e+00
4.843750000000000000e-01,1.402093909173602049e-01,6.468927407225251613e+00
4.882812500000000000e-01,9.873460322143121082e-02,4.840709494086456566e+00
4.921875000000000000e-01,5.684982781056807655e-02,2.612408256396843598e+00
4.960937500000000000e-01,3.816044097199246948e-02,1.438829962339673640e+00
5.000000000000000000e-01,-5.685494541476247658e-03,6.677727108154507540e-01
5.039062500000000000e-01,-4.587395744297687039e-02,-2.057040073139738023e+00
5.078125000000000000e-01,-8.150725629643751358e-02,-3.160091866234742586e+00
5.117187500000000000e-01,-1.037455788261087836e-01,-5.323212408271297491e+00
5.156250000000000000e-01,-1.379731224260265510e-01,-7.428266507432266685e+00
5.195312500000000000e-01,-1.631703559817958837e-01,-8.150606776409256682e+00
5.234375000000000000e-01,-2.110028851551448148e-01,-1.025208399920862234e+01
5.273437500000000000e-01,-2.344782200026401531e-01,-1.312073116237847437e+01
5.312500000000000000e-01,-2.644032087013434285e-01,-1.340059174936008723e+01
5.351562500000000000e-01,-2.998843223824668724e-01,-1.610669468480981692e+01
5.390625000000000000e-01,-3.673670621930861802e-01,-1.727465812980713977e+01
5.429687500000000000e-01,-3.630629827255840159e-01,-1.843343428503896320e+01
5.468750000000000000e-01,-4.028400451763862189e-01,-2.046173884324322145e+01
5.507812500000000000e-01,-4.320817488430951925e-01,-2.125650109077282934e+01
5.546875000000000000e-01,-4.618368707148982621e-01,-2.289682536435646298e+01
5.585937500000000000e-01,-4.900511101116077906e-01,-2.548237189095925714e+01
5.625000000000000000e-01,-5.180712200392588729e-01,-2.629948519030602228e+01
5.664062500000000000e-01,-5.512596741793313049e-01,-2.724249018808657041e+01
5.703125000000000000e-01,-5.920761343932233745e-01,-2.894048841110569370e+01
5.742187500000000000e-01,-5.984921232920220602e-01,-2.997828705373795799e+01
5.781250000000000000e-01,-6.287117643120339050e-01,-3.063382983564688189e+01
5.820312500000000000e-01,-6.320513809088357249e-01,-3.198426009836899908e+01
5.859375000000000000e-01,-6.668097276839511922e-01,-3.365641264877729810e+01
5.898437500000000000e-01,-6.830347965158333201e-01,-3.410617431916835329e+01
5.937500000000000000e-01,-7.111840846361879853e-01,-3.544053607155925789e+01
5.976562500000000000e-01,-7.254808259661426062e-01,-3.662632624397245706e+01
6.015625000000000000e-01,-7.370462448867521887e-01,-3.741157363849534789e+01
6.054687500000000000e-01,-7.672168057787918105e-01,-3.747467492825735746e+01
6.093750000000000000e-01,-7.636746226729524967e-01,-3.834813054379171149e+01
6.132812500000000000e-01,-7.809616002757101549e-01,-3.899232798278242029e+01
6.171875000000000000e-01,-8.038972826191675969e-01,-4.017510875239197077e+01
6.210937500000000000e-01,-8.271042003670172615e-01,-4.024805836064576425e+01
6.250000000000000000e-01,-8.080422770257266185e-01,-4.117722372210103288e+01
6.289062500000000000e-01,-8.251988497839667369e-01,-4.157434738650999151e+01
6.328125000000000000e-01,-8.356061051610055301e-01,-4.159786442983641308e+01
6.367187500000000000e-01,-8.398200357880785116e-01,-4.256461970013769758e+01
6.406250000000000000e-01,-8.255552044778249332e-01,-4.185136456114825876e+01
6.445312500000000000e-01,-8.496306344179508363e-01,-4.121318981073126508e+01
6.484375000000000000e-01,-8.528748168595927659e-01,-4.245763884992853576e+01
6.523437500000000000e-01,-8.724624554695725731e-01,-4.340103790813868301e+01
6.562500000000000000e-01,-8.442597699414033929e-01,-4.317225078732396071e+01
6.601562500000000000e-01,-8.540402866951466443e-01,-4.393847729827059823e+01
6.640625000000000000e-01,-8.544194124793329514e-01,-4.344324624811535074e+01
6.679687500000000000e-01,-8.659290795181576739e-01,-4.306663337372903300e+01
6.718750000000000000e-01,-8.580521454106749824e-01,-4.306624228185316383e+01
6.757812500000000000e-01,-8.638705495305258886e-01,-4.389487227100271838e+01
6.796875000000000000e-01,-8.614103753593636004e-01,-4.322754048015437434e+01
6.835937500000000000e-01,-8.686794242277797728e-01,-4.277967071968211599e+01
6.875000000000000000e-01,-8.812158971369427052e-01,-4.244630509027660281e+01
6.914062500000000000e-01,-8.552625559085162976e-01,-4.362795241067676955e+01
6.953125000000000000e-01,-8.837782499201347619e-01,-4.365353268374152407e+01
6.992187500000000000e-01,-8.655563185929402437e-01,-4.313063965945779898e+01
7.031250000000000000e-01,-8.638265679916586892e-01,-4.455311224166729289e+01
7.070312500000000000e-01,-8.707735854947248333e-01,-4.328276620481943127e+01
7.109375000000000000e-01,-8.527573530279343172e-01,-4.307991670422106978e+01
7.148437500000000000e-01,-8.594534629086332256e-01,-4.310217928849581881e+01
7.187500000000000000e-01,-8.604335218138213781e-01,-4.359517854197368791e+01
7.226562500000000000e-01,-8.495661764128579208e-01,-4.286100523999654399e+01
7.265625000000000000e-01,-8.583439064018485443e-01,-4.306721010984106357e+01
7.304687500000000000e-01,-8.386408150251161153e-01,-4.224778920944589800e+01
7.343750000000000000e-01,-8.481291255504924687e-01,-4.304142122432966033e+01
7.382812500000000000e-01,-8.556784670412553861e-01,-4.268792942352617104e+01
7.421875000000000000e-01,-8.698616294703107599e-01,-4.263742294808196931e+01
7.460937500000000000e-01,-8.631827821634122655e-01,-4.222147679905778261e+01
7.500000000000000000e-01,-8.391316921523163108e-01,-4.377295230018303585e+01
7.539062500000000000e-01,-8.506112908255141214e-01,-4.267557497761804086e+01
7.578125000000000000e-01,-8.532502303672505617e-01,-4.214114141088592191e+01
7.617187500000000000e-01,-8.345026210304838932e-01,-4.272760097725883099e+01
7.656250000000000000e-01,-8.644701687531045620e-01,-4.334565229881224724e+01
7.695312500000000000e-01,-8.583871927719127770e-01,-4.246323165238298003e+01
7.734375000000000000e-01,-8.583039927638492772e-01,-4.251056234669146505e+01
7.773437500000000000e-01,-8.489012209073214521e-01,-4.287347438211038764e+01
7.812500000000000000e-01,-8.627001905408889781e-01,-4.338313978153829709e+01
7.851562500000000000e-01,-8.635843443806778819e-01,-4.324284586749041637e+01
7.890625000000000000e-01,-8.749400783601510856e-01,-4.310130747403321294e+01
7.929687500000000000e-01,-8.530514900447012661e-01,-4.345501563212312846e+01
7.968750000000000000e-01,-8.537199495225118451e-01,-4.404915632955957960e+01
8.007812500000000000e-01,-8.679207193543715393e-01,-4.354249099348357532e+01
8.046875000000000000e-01,-8.627952540986245644e-01,-4.325230464493776594e+01
8.085937500000000000e-01,-8.784775606141415061e-01,-4.353108500297318528e+01
8.125000000000000000e-01,-8.711951492039320399e-01,-4.336163730239535141e+01
8.164062500000000000e-01,-8.533779851164716712e-01,-4.331604574270338048e+01
8.203125000000000000e-01,-8.661849587972825226e-01,-4.292882555671553035e+01
8.242187500000000000e-01,-8.444763830135111338e-01,-4.227708883234772230e+01
8.281250000000000000e-01,-8.750906207204924847e-01,-4.299504524488283863e+01
8.320312500000000000e-01,-8.606029626630313789e-01,-4.402245461478813837e+01
8.359375000000000000e-01,-8.670438194277158006e-01,-4.458291053112039748e+01
8.398437500000000000e-01,-8.575569880613086449e-01,-4.320798941081413602e+01
8.437500000000000000e-01,-8.608052742015520620e-01,-4.300096381261924705e+01
8.476562500000000000e-01,-8.632037078769101424e-01,-4.346052299155821430e+01
8.515625000000000000e-01,-8.624171771326952785e-01,-4.255103440587287622e+01
8.554687500000000000e-01,-8.184722573368657939e-01,-4.284010103030212946e+01
8.593750000000000000e-01,-8.444934144838783796e-01,-4.198466332794099287e+01
8.632812500000000000e-01,-8.576250963918813364e-01,-4.203568356096335634e+01
8.671875000000000000e-01,-8.367920271078573835e-01,-4.131656975607887716e+01
8.710937500000000000e-01,-8.154426121232934976e-01,-4.198274806677939353e+01
8.750000000000000000e-01,-8.181728826963773349e-01,-4.087787335577613845e+01
8.789062500000000000e-01,-7.895174096881873993e-01,-4.023039158888826705e+01
8.828125000000000000e-01,-7.820161018406756037e-01,-4.031444159100572477e+01
8.867187500000000000e-01,-7.814242640994754074e-01,-3.805387475794829300e+01
8.906250000000000000e-01,-7.714036332436595700e-01,-3.860446039684271824e+01
8.945312500000000000e-01,-7.624110640064339917e-01,-3.692316683230365726e+01
8.984375000000000000e-01,-7.439305796930195669e-01,-3.717871675905433904e+01
9.023437500000000000e-01,-7.351060320338174137e-01,-3.613371564209856501e+01
9.062500000000000000e-01,-6.906440621647558231e-01,-3.454245029814931911e+01
9.101562500000000000e-01,-6.679625422056431061e-01,-3.404156408133128764e+01
9.140625000000000000e-01,-6.764834433212750797e-01,-3.310007595605495823e+01
9.179687500000000000e-01,-6.546698447910794805e-01,-3.200967902762263861e+01
9.218750000000000000e-01,-6.383595643976966993e-01,-3.171680122946181157e+01
9.257812500000000000e-01,-6.070415183202699794e-01,-3.006492553746647545e+01
9.296875000000000000e-01,-6.041231494222971676e-01,-2.913121189741405814e+01
9.335937500000000000e-01,-5.590933306602651198e-01,-2.728482022854014133e+01
9.375000000000000000e-01,-5.082962082437781914e-01,-2.633526717729092326e+01
9.414062500000000000e-01,-4.973354070089599510e-01,-2.471596364646564226e+01
9.453125000000000000e-01,-4.570033025437266749e-01,-2.331610352624350568e+01
9.492187500000000000e-01,-4.412091530100496484e-01,-2.183415831103396698e+01
9.531250000000000000e-01,-3.886295722889419046e-01,-2.032918582389942230e+01
9.570312500000000000e-01,-3.733576400874801249e-01,-1.909368004907273431e+01
9.609375000000000000e-01,-3.475340460517517549e-01,-1.771270255429411478e+01
9.648437500000000000e-01,-2.858617384902533143e-01,-1.590147709187501768e+01
9.687500000000000000e-01,-2.816705755319237059e-01,-1.338552367813164068e+01
9.726562500000000000e-01,-2.571088510920309655e-01,-1.205774997650605407e+01
9.765625000000000000e-01,-2.088446384503037379e-01,-1.024970924319923427e+01
9.804687500000000000e-01,-1.767832810650450948e-01,-8.129762575821040116e+00
9.843750000000000000e-01,-1.308965963860672654e-01,-7.667707562473073502e+00
9.882812500000000000e-01,-1.156460888681758586e-01,-5.066511270418976309e+00
9.921875000000000000e-01,-6.303007618092767994e-02,-4.091399327387505558e+00
9.960937500000000000e-01,-2.704842835711985388e-02,-1.945961952576582110e+00
1.000000000000000000e+00,-6.676872919351060053e-03,2.421199213853100496e-01
1.003906250000000000e+00,3.720835312008883428e-02,2.585968286711314956e+00
1.007812500000000000e+00,6.276972592717856847e-02,3.162779803548503299e+00
1.011718750000000000e+00,1.298878303616037289e-01,5.274089354362930138e+00
1.015625000000000000e+00,1.345184462949274573e-01,7.656110497863915398e+00
1.019531250000000000e+00,1.718641862427764677e-01,8.074842474290495176e+00
1.023437500000000000e+00,2.002053582502703877e-01,1.072424338084848650e+01
1.027343750000000000e+00,2.414354048430371602e-01,1.209069180453950132e+01
1.031250000000000000e+00,2.783670967020996367e-01,1.348044536271840599e+01
1.035156250000000000e+00,3.190638700974103292e-01,1.564261434873497691e+01
1.039062500000000000e+00,3.376091566696592938e-01,1.748316408743922779e+01
1.042968750000000000e+00,3.734920803309021986e-01,1.831144111471779823e+01
1.046875000000000000e+00,3.920713515947320538e-01,2.050180715386699148e+01
1.050781250000000000e+00,4.280454401039671120e-01,2.190265811339148172e+01
1.054687500000000000e+00,4.931072204750197030e-01,2.265655059161165497e+01
1.058593750000000000e+00,5.042911136312626663e-01,2.547064051918579608e+01
1.062500000000000000e+00,5.134511218250097375e-01,2.660821944699921815e+01
1.066406250000000000e+00,5.342965686786624868e-01,2.695356368075271192e+01
1.070312500000000000e+00,5.633039531034671477e-01,2.835967362910776046e+01
1.074218750000000000e+00,5.971860674178104400e-01,3.025553891752117153e+01
1.078125000000000000e+00,6.210217237104189714e-01,3.078599776764991702e+01
1.082031250000000000e+00,6.354094090249058358e-01,3.122279144909940740e+01
1.085937500000000000e+00,6.510563179566208891e-01,3.372054418740023607e+01
1.089843750000000000e+00,6.980933351293877598e-01,3.419786821532805021e+01
1.093750000000000000e+00,7.072048795930373499e-01,3.608791434948678045e+01
1.097656250000000000e+00,7.166289210914813523e-01,3.619746362594252531e+01
1.101562500000000000e+00,7.347243021917251316e-01,3.694204195818580416e+01
1.105468750000000000e+00,7.470677493448998341e-01,3.905540293750489411e+01
1.109375000000000000e+00,7.373210193557276915e-01,3.824814001781922457e+01
1.113281250000000000e+00,7.810574960121591248e-01,3.851913600462319920e+01
1.117187500000000000e+00,7.813346404721573935e-01,3.971660321824037254e+01
1.121093750000000000e+00,7.930950287227115370e-01,4.072397103716252076e+01
1.125000000000000000e+00,8.067701743106259205e-01,4.007607984613326835e+01
1.128906250000000000e+00,8.295460265416462198e-01,4.065701791507393636e+01
1.132812500000000000e+00,8.186007129447469000e-01,4.174018960062940664e+01
1.136718750000000000e+00,8.231156748928075695e-01,4.027425177863563022e+01
1.140625000000000000e+00,8.501184846383598170e-01,4.163965886534064964e+01
1.144531250000000000e+00,8.566763137737499756e-01,4.285437327758876336e+01
1.148437500000000000e+00,8.441516724115359915e-01,4.239368051639736024e+01
1.152343750000000000e+00,8.632157035457481697e-01,4.206634477229540181e+01
1.156250000000000000e+00,8.578168363008169539e-01,4.399944135946287815e+01
1.160156250000000000e+00,8.662280882951249872e-01,4.245549074784283050e+01
1.164062500000000000e+00,8.524791583487295599e-01,4.299275528398928969e+01
1.167968750000000000e+00,8.747347513238830086e-01,4.313392459186838579e+01
1.171875000000000000e+00,8.792512828400858016e-01,4.340250686193489571e+01
1.175781250000000000e+00,8.739507502377318326e-01,4.319424829312152525e+01
1.179687500000000000e+00,8.731256657549049116e-01,4.333663076761412469e+01
1.183593750000000000e+00,8.294347430824691170e-01,4.338662202172277915e+01
1.187500000000000000e+00,8.690833151471928364e-01,4.328051266844295952e+01
1.191406250000000000e+00,8.652966462196227670e-01,4.332419188967403301e+01
1.195312500000000000e+00,8.629581984855743126e-01,4.203196983379370266e+01
1.199218750000000000e+00,8.568511719806497506e-01,4.337837994290177335e+01
1.203125000000000000e+00,8.623349928567974887e-01,4.238683880639258206e+01
1.207031250000000000e+00,8.644661581361633429e-01,4.193392644862947094e+01
1.210937500000000000e+00,8.562507027858939912e-01,4.363510317281060935e+01
1.214843750000000000e+00,8.528169244974389551e-01,4.222975065512733295e+01
1.218750000000000000e+00,8.683623766672413646e-01,4.289317648086953483e+01
1.222656250000000000e+00,8.437109226499431847e-01,4.235194894259928589e+01
1.226562500000000000e+00,8.638796679745031071e-01,4.233967269187799332e+01
1.230468750000000000e+00,8.542987394108044752e-01,4.286835812296603621e+01
1.234375000000000000e+00,8.436006198595413785e-01,4.205807133602252890e+01
1.238281250000000000e+00,8.480353182122178923e-01,4.273309399635304118e+01
1.242187500000000000e+00,8.412190436823333561e-01,4.271129522364427089e+01
1.246093750000000000e+00,8.568558953784951582e-01,4.308748646668811233e+01
1.250000000000000000e+00,8.534790176197046829e-01,4.233189338975147109e+01
1.253906250000000000e+00,8.445372884428687943e-01,4.302855363640213682e+01
1.257812500000000000e+00,8.393967967199129632e-01,4.338129633889379022e+01
1.261718750000000000e+00,8.539522981079216146e-01,4.334009799835578036e+01
1.265625000000000000e+00,8.612175323807849114e-01,4.287522229401398022e+01
1.269531250000000000e+00,8.513922512796804343e-01,4.285111377463945814e+01
1.273437500000000000e+00,8.577616410051567275e-01,4.410363328017619722e+01
1.277343750000000000e+00,8.510043222171369548e-01,4.385431766553049471e+01
1.281250000000000000e+00,8.567405306179430857e-01,4.241993328583804868e+01
1.285156250000000000e+00,8.545373367806007314e-01,4.333431281286602399e+01
1.289062500000000000e+00,8.618290058210502647e-01,4.324540883559680537e+01
1.292968750000000000e+00,8.452472589545227954e-01,4.305338293499316649e+01
1.296875000000000000e+00,8.682232483395585509e-01,4.316572330444415684e+01
1.300781250000000000e+00,8.608576270643266692e-01,4.340174015024914667e+01
1.304687500000000000e+00,8.680147342305311042e-01,4.369011191636666069e+01
1.308593750000000000e+00,8.621479981118861380e-01,4.338693990015323010e+01
1.312500000000000000e+00,8.696806295502643724e-01,4.349374774010604483e+01
1.316406250000000000e+00,8.564318666024077764e-01,4.405394488925616514e+01
1.320312500000000000e+00,8.794338102628380671e-01,4.353597342861136354e+01
1.324218750000000000e+00,8.505445720050974767e-01,4.365151213493005855e+01
1.328125000000000000e+00,8.568263051511291195e-01,4.385604971323576962e+01
1.332031250000000000e+00,8.687624675256714335e-01,4.413692154954296143e+01
1.335937500000000000e+00,8.797171840012307786e-01,4.386795852206945057e+01
1.339843750000000000e+00,8.659964295476693108e-01,4.334936580289289054e+01
1.343750000000000000e+00,8.582540760521736312e-01,4.314056575723625997e+01
1.347656250000000000e+00,8.433408253403854582e-01,4.226778454971520205e+01
1.351562500000000000e+00,8.518282428451771082e-01,4.283308174652569988e+01
1.355468750000000000e+00,8.489338546169338251e-01,4.193804635639482115e+01
1.359375000000000000e+00,8.606256503400308011e-01,4.167397847357396756e+01
1.363281250000000000e+00,8.436797417056067783e-01,4.219817893821196719e+01
1.367187500000000000e+00,8.150150922795400543e-01,4.146501245965335158e+01
1.371093750000000000e+00,8.424908003469654405e-01,4.134725521774135615e+01
1.375000000000000000e+00,8.092226996095426284e-01,4.034515835953752827e+01
1.378906250000000000e+00,7.943272745659968326e-01,4.075669558939007686e+01
1.382812500000000000e+00,8.067883110899837229e-01,3.967389031848384917e+01
1.386718750000000000e+00,7.794033201382634113e-01,3.958890805057846762e+01
1.390625000000000000e+00,7.630074478221176015e-01,3.867079393588584679e+01
1.394531250000000000e+00,7.545509138255093173e-01,3.770077721610717703e+01
1.398437500000000000e+00,7.453798020736436269e-01,3.660728200793896292e+01
1.402343750000000000e+00,7.303079633316584829e-01,3.603448385318253600e+01
1.406250000000000000e+00,6.889360010795593237e-01,3.554840649674764563e+01
1.410156250000000000e+00,7.038543647796219327e-01,3.454230637092221201e+01
1.414062500000000000e+00,6.733906785039541765e-01,3.259831080494802080e+01
1.417968750000000000e+00,6.390610044140827561e-01,3.265549177808368597e+01
1.421875000000000000e+00,6.124878473116133204e-01,3.092676832060382353e+01
1.425781250000000000e+00,5.877128517053654688e-01,3.027778066114931832e+01
1.429687500000000000e+00,5.742935657852260567e-01,2.830424493976792988e+01
1.433593750000000000e+00,5.411903781520490675e-01,2.770245469852555331e+01
1.437500000000000000e+00,5.136166225889183812e-01,2.566497217067607650e+01
1.441406250000000000e+00,5.019912257637317854e-01,2.475861250154539306e+01
1.445312500000000000e+00,4.691948183305248987e-01,2.312844234125326182e+01
1.449218750000000000e+00,4.323737497873922919e-01,2.167318683515176403e+01
1.453125000000000000e+00,4.135787212207278629e-01,2.002851864114825275e+01
1.457031250000000000e+00,3.890236061806755519e-01,1.869070144775568565e+01
1.460937500000000000e+00,3.327690600040197899e-01,1.631538381143206706e+01
1.464843750000000000e+00,3.053530599025417458e-01,1.600759878389892066e+01
1.468750000000000000e+00,2.878520753712673907e-01,1.440213614199762482e+01
1.472656250000000000e+00,2.520860232529202882e-01,1.202344394331499622e+01
1.476562500000000000e+00,2.131307270342840121e-01,9.853309610541238328e+00
1.480468750000000000e+00,1.880191425550499229e-01,8.496391899063128861e+00
1.484375000000000000e+00,1.306777246265390102e-01,7.551799260735437613e+00
