8.500000000000007105e+01,3.646400365430254130e-18
8.600000000000007105e+01,1.831038814473606095e-17
8.700000000000007105e+01,9.187306629038294979e-18
8.800000000000008527e+01,5.602518315370214608e-18
8.900000000000008527e+01,3.295314350192456820e-17
9.000000000000008527e+01,2.521152113584180705e-17
9.100000000000008527e+01,4.459954330153874034e-17
9.200000000000008527e+01,2.947204248088179888e-17
9.300000000000008527e+01,9.840574250165294577e-18
9.400000000000008527e+01,3.005836497609768134e-17
9.500000000000008527e+01,6.809551106920393250e-18
9.600000000000008527e+01,2.311894707633724211e-17
9.700000000000008527e+01,3.218230741958004067e-17
9.800000000000008527e+01,1.557584214127588028e-17
9.900000000000008527e+01,1.158432188791147284e-17
1.000000000000000853e+02,1.016798579693913184e-17
1.010000000000000853e+02,5.028731740299184436e-18
1.020000000000000853e+02,9.599493093098984340e-18
1.030000000000000853e+02,1.355287695097209925e-17
1.040000000000000853e+02,6.764671691028277236e-18
1.050000000000000995e+02,1.961367503884715690e-17
1.060000000000000995e+02,4.566686148794516031e-18
1.070000000000000995e+02,1.733407269496508033e-17
1.080000000000000995e+02,4.999785843193971787e-18
1.090000000000000995e+02,1.284463095563527514e-17
1.100000000000000995e+02,6.255753581638709561e-18
1.110000000000000995e+02,1.883486149323274222e-17
1.120000000000000995e+02,7.948495423571553628e-18
1.130000000000000995e+02,2.006749417506624188e-18
1.140000000000000995e+02,5.172491207576247096e-17
1.150000000000000995e+02,9.894290749198890111e-17
1.160000000000000995e+02,4.379456445958115767e-17
1.170000000000000995e+02,6.972755890253057928e-17
1.180000000000000995e+02,6.091900944457281619e-17
1.190000000000000995e+02,2.041970168475347435e-17
1.200000000000001137e+02,3.319806371073328302e-17
1.210000000000001137e+02,3.990262259008289988e-17
1.220000000000001137e+02,1.716592575673898587e-17
1.230000000000001137e+02,1.903142934988729063e-17
1.240000000000001137e+02,2.388658067336674237e-17
1.250000000000001137e+02,2.256194441134288489e-17
1.260000000000001137e+02,1.095183721218782574e-17
1.270000000000001137e+02,2.442369148024421507e-17
1.280000000000001137e+02,1.468684185131463283e-17
